quant-1  | ALLOCATOR SKIP LTC/USDT: not_top_quality
quant-1  | ALLOCATOR SKIP TRX/USDT: not_top_quality
quant-1  | ALLOCATOR SKIP INJ/USDT: not_top_quality
quant-1  | ALLOCATOR SKIP WXT/USDT: not_top_quality
quant-1  | ALLOCATOR SKIP BILL/USDT: not_top_quality
quant-1  | ALLOCATOR SKIP TRUMP/USDT: not_top_quality
quant-1  | ALLOCATOR SKIP BNB/USDT: not_top_quality
quant-1  | ALLOCATOR SKIP RAIN/USDT: not_top_quality
quant-1  | ALLOCATOR SKIP IN/USDT: not_top_quality
quant-1  | ALLOCATOR SKIP ATOM/USDT: not_top_quality
quant-1  | ALLOCATOR SKIP PENDLE/USDT: not_top_quality
quant-1  | ALLOCATOR SKIP GOLD(PAXG)/USDT: not_top_quality
quant-1  | ALLOCATOR SKIP ADA/USDT: not_top_quality
quant-1  | ALLOCATOR SKIP EUR/USDT: not_top_quality
quant-1  | ALLOCATOR SKIP BDX/USDT: not_top_quality
quant-1  | ALLOCATOR SKIP MX/USDT: not_top_quality
quant-1  | ALLOCATOR SKIP ULTIMA/USDT: not_top_quality
quant-1  | ALLOCATOR SKIP USD1/USDT: not_top_quality
quant-1  | ALLOCATOR SKIP ATLA/USDT: not_top_quality
quant-1  | ALLOCATOR SKIP ASTER/USDT: not_top_quality
quant-1  | ALLOCATOR SKIP USDC/USDT: not_top_quality
quant-1  | ALLOCATOR SKIP UBOX/USDT: not_top_quality
quant-1  | ALLOCATOR SKIP 9BIT/USDT: not_top_quality
quant-1  | ALLOCATOR SKIP SENS/USDT: not_top_quality
quant-1  | ALLOCATOR SKIP DOGE/USDT: not_top_quality
quant-1  | ALLOCATOR SKIP BOB/USDT: not_top_quality
quant-1  | ALLOCATOR SKIP BCH/USDT: not_top_quality
quant-1  | ALLOCATOR SKIP ETHFI/USDT: not_top_quality
quant-1  | ALLOCATOR SKIP AIXDROP/USDT: not_top_quality
quant-1  | ALLOCATOR SKIP SUI/USDT: not_top_quality
quant-1  | ALLOCATOR SKIP ZEC/USDT: not_top_quality
quant-1  | ALLOCATOR BLOCK: no_candidate_passed reason=quality_or_risk_gates
quant-1  | [QUALITY_RANK] top-0: 
quant-1  | ENTRY QUALITY TOP 10: []
quant-1  | [ALLOCATOR_RESCUE] selected symbol=GUA/USDT strategy=evo_3354 score=0.144744 signal=0.029358 breakout=0.026648 trend=0.008721 momentum=0.017402 one_tick=0.000000 value=1.2500 confidence=0.950
quant-1  | [ALLOCATOR_RESCUE] no_candidate_passed reason=entry_quality_top_empty symbol=GUA/USDT
quant-1  | [ALLOCATOR_RESCUE] blocked_legacy_orders count=1 details=[('GUA/USDT', 'entry_quality_top_empty')]
quant-1  | [ALLOCATOR_RESCUE] injected_orders count=0
